#..#..#.## ####....#. ...#..###.
..####.... .#####..#. ....###...
.#####..## #..#.#.##. .##..#.#.#
..#.#...## #.###...## #.##.##...
##.#.##.#. .##.#.##.. .##.######
#..##.###. ..####..## #.####.##.
....#.#... .##.##.... .#..#..##.
##.##.#..# ##.#..#..# ###.#.#...
..###.##.# #....#.... .###.#....
.#..#####. ......#..# #.#.##...#

.#..#####. ......#..# #.#.##...#
.#.####.#. ..#....### #.#..#.#.#
###...#..# ##....#..# ##...####.
#..#.##..# #.###..#.. .#####..##
#....#.##. ..#.###### #....#....
...##.##.# ####.....# ##.##..#.#
.#...#.... .###..###. .#....##..
#.#.##.... .#.##.#.## #.###...#.
##.###.#.# #.####.... .##..#....
#..##.#... .#.#.###.. .#..#.....

#..##.#... .#.#.###.. .#..#.....
.#.###.... .#.##...## #.######..
#.###.#### #.######## #..#####..
...##.#... .#..#.###. .####.####
##.#..##.# #########. ...#..##.#
##.#####.# #.#.#...#. .#..#.....
##....##.# #.#.###### #####..##.
##...#.... ...#..##.# #..###.##.
##..###... ...##.#..# #.##.##.#.
.#....#... .####....# ###....##.












